racenew,yearofreg,weekofreg,c,cumulative_c
Black,2020,12,562,18709
Black,2020,13,508,19217
Black,2020,14,591,19808
Black,2020,15,653,20461
Black,2020,16,946,21407
Black,2020,17,718,22125
Black,2020,18,1022,23147
Black,2020,19,1357,24504
Hispanic,2020,1,126,126
Hispanic,2020,2,114,240
Hispanic,2020,3,164,404
Hispanic,2020,4,190,594
Hispanic,2020,5,176,770
Hispanic,2020,6,215,985
Hispanic,2020,7,249,1234
Hispanic,2020,8,641,1875
Hispanic,2020,9,116,1991
Hispanic,2020,10,114,2105
Hispanic,2020,11,88,2193
Hispanic,2020,12,48,2241
Hispanic,2020,13,54,2295
Hispanic,2020,14,57,2352
Hispanic,2020,15,30,2382
Hispanic,2020,16,78,2460
Hispanic,2020,17,61,2521
Hispanic,2020,18,75,2596
Hispanic,2020,19,102,2698
Other,2020,1,461,461
Other,2020,2,477,938
Other,2020,3,463,1401
Other,2020,4,532,1933
Other,2020,5,528,2461
Other,2020,6,514,2975
Other,2020,7,685,3660
Other,2020,8,1143,4803
Other,2020,9,320,5123
Other,2020,10,387,5510
Other,2020,11,268,5778
Other,2020,12,182,5960
Other,2020,13,174,6134
Other,2020,14,155,6289
Other,2020,15,162,6451
Other,2020,16,192,6643
Other,2020,17,186,6829
Other,2020,18,206,7035
Other,2020,19,272,7307
White,2020,1,2477,2477
White,2020,2,2582,5059
White,2020,3,2596,7655
White,2020,4,2882,10537
White,2020,5,3298,13835
White,2020,6,3276,17111
White,2020,7,4396,21507
White,2020,8,8327,29834
White,2020,9,1947,31781
White,2020,10,1957,33738
White,2020,11,1575,35313
White,2020,12,1176,36489
White,2020,13,959,37448
White,2020,14,1255,38703
White,2020,15,1210,39913
White,2020,16,1360,41273
White,2020,17,1099,42372
White,2020,18,1381,43753
White,2020,19,1950,45703
